bookname,rating_nums,imgurl,info,author,translater,publisher,price,_openid,total
失明症漫记,9.1,https://img1.doubanio.com/view/subject/s/public/s27217828.jpg,(葡)若泽·萨拉马戈 / 范维信 / 南海出版公司 / 2014-2 / 29.50,(葡)若泽·萨拉马戈 , 范维信 , 南海出版公司 ,29.5,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
罪与罚,9.1,https://img9.doubanio.com/view/subject/s/public/s1790246.jpg,[俄] 陀思妥耶夫斯基 / 岳麟 / 上海译文出版社 / 2006-8 / 23.00元,[俄] 陀思妥耶夫斯基 , 岳麟 , 上海译文出版社 , 23.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
正见,8.8,https://img3.doubanio.com/view/subject/s/public/s1993421.jpg,宗萨蒋扬钦哲仁波切 / 姚仁喜 / 中国友谊出版公司 / 2007-1 / 25.00元,宗萨蒋扬钦哲仁波切 , 姚仁喜 , 中国友谊出版公司 , 25.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
草房子,9,https://img3.doubanio.com/view/subject/s/public/s2652540.jpg,曹文轩 / 江苏少年儿童出版社 / 2009-6 / 18.00元,曹文轩 ,none, 江苏少年儿童出版社 , 18.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
雷雨,8.6,https://img1.doubanio.com/view/subject/s/public/s23579217.jpg,曹禺 / 人民文学出版社 / 1999-05 / 9.20,曹禺 ,none, 人民文学出版社 ,9.2,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
水浒传（全二册）,8.6,https://img1.doubanio.com/view/subject/s/public/s1436519.jpg,[明] 施耐庵 / 人民文学出版社 / 1997-1 / 50.60元,[明] 施耐庵 ,none, 人民文学出版社 , 50.60元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
人间草木,9,https://img3.doubanio.com/view/subject/s/public/s1201610.jpg,汪曾祺 / 江苏文艺出版社 / 2005-01 / 20.00元,汪曾祺 ,none, 江苏文艺出版社 , 20.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
理想国,8.7,https://img9.doubanio.com/view/subject/s/public/s1068535.jpg,[古希腊] 柏拉图 / 郭斌和 / 商务印书馆 / 1986-8 / 28.00元,[古希腊] 柏拉图 , 郭斌和 , 商务印书馆 , 28.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
一千零一夜,8.7,https://img1.doubanio.com/view/subject/s/public/s1070937.jpg,纳训 / 人民文学出版社 / 2003-01 / 22.0,纳训 ,none, 人民文学出版社 ,22,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
认识电影,8.9,https://img3.doubanio.com/view/subject/s/public/s2781361.jpg,[美] 路易斯·贾内梯 / 焦雄屏 / 世界图书出版公司 / 2007-11 / 68.00元,[美] 路易斯·贾内梯 , 焦雄屏 , 世界图书出版公司 , 68.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
黑客与画家,8.7,https://img9.doubanio.com/view/subject/s/public/s4669554.jpg,[美] Paul Graham / 阮一峰 / 人民邮电出版社 / 2011-4 / 49.00元,[美] Paul Graham , 阮一峰 , 人民邮电出版社 , 49.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
从一到无穷大,9.1,https://img3.doubanio.com/view/subject/s/public/s2516920.jpg,[美] G. 伽莫夫 / 暴永宁 译 / 科学出版社 / 2002-11 / 29.00元,[美] G. 伽莫夫 , 暴永宁 译 , 科学出版社 , 29.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
青铜时代,8.7,https://img3.doubanio.com/view/subject/s/public/s1072541.jpg,王小波 / 花城出版社 / 1997-5 / 29.00元,王小波 ,none, 花城出版社 , 29.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
我的天才女友,8.5,https://img1.doubanio.com/view/subject/s/public/s29164777.jpg,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-1 / 42.00元,[意] 埃莱娜·费兰特 , 陈英 , 人民文学出版社 , 42.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
圣经,9,https://img1.doubanio.com/view/subject/s/public/s1677577.jpg,中国基督教协会 / 中国基督教协会 / 1996,中国基督教协会 ,none,中国基督教协会 ,1996,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
孙子兵法,9.4,https://img1.doubanio.com/view/subject/s/public/s2142329.jpg,孙武 / 郭化若 / 上海古籍出版社 / 2006-7 / 20.00元,孙武 , 郭化若 , 上海古籍出版社 , 20.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
茶馆,9,https://img3.doubanio.com/view/subject/s/public/s33516550.jpg,老舍 / 人民文学出版社 / 2002-1 / 9.80元,老舍 ,none, 人民文学出版社 , 9.80元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
巨流河,8.7,https://img1.doubanio.com/view/subject/s/public/s4494379.jpg,齐邦媛 / 生活·读书·新知三联书店 / 2010-10 / 39.00元,齐邦媛 ,none, 生活·读书·新知三联书店 , 39.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
一桩事先张扬的凶杀案,8.7,https://img1.doubanio.com/view/subject/s/public/s26546959.jpg,[哥伦比亚] 加西亚·马尔克斯 / 魏然 / 南海出版公司 / 2013-6 / 25.00元,[哥伦比亚] 加西亚·马尔克斯 , 魏然 , 南海出版公司 , 25.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
火星救援,8.9,https://img1.doubanio.com/view/subject/s/public/s28284337.jpg,[美] 安迪·威尔 / 陈灼 / 译林出版社 / 2015-10 / 38.00,[美] 安迪·威尔 , 陈灼 , 译林出版社 ,38,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
繁花,8.7,https://img1.doubanio.com/view/subject/s/public/s26037307.jpg,金宇澄 / 上海文艺出版社 / 2013-3 / 48.00元,金宇澄 ,none, 上海文艺出版社 , 48.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
中国哲学简史,8.9,https://img9.doubanio.com/view/subject/s/public/s1069364.jpg,冯友兰 / 赵复三 / 新世界出版社 / 2004-1 / 38.00元,冯友兰 , 赵复三 , 新世界出版社 , 38.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
金锁记,8.6,https://img9.doubanio.com/view/subject/s/public/s2976745.jpg,张爱玲 / 哈尔滨出版社 / 2005-6 / 13.5元,张爱玲 ,none, 哈尔滨出版社 , 13.5元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
额尔古纳河右岸,9,https://img9.doubanio.com/view/subject/s/public/s3380714.jpg,迟子建 / 北京十月文艺出版社 / 2005-12-1 / 29.00元,迟子建 ,none, 北京十月文艺出版社 , 29.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
海风中失落的血色馈赠,9.1,https://img3.doubanio.com/view/subject/s/public/s28061231.jpg,[加拿大] 阿利斯泰尔·麦克劳德 / 陈以侃 / 上海文艺出版社 / 2015-6-1 / CNY 20.00,[加拿大] 阿利斯泰尔·麦克劳德 , 陈以侃 , 上海文艺出版社 , CNY 20.00,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
设计中的设计,8.6,https://img3.doubanio.com/view/subject/s/public/s2165932.jpg,[日] 原研哉 / 朱锷 / 山东人民出版社 / 2006-11 / 48.00元,[日] 原研哉 , 朱锷 , 山东人民出版社 , 48.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
银河帝国：基地七部曲,9.5,https://img9.doubanio.com/view/subject/s/public/s28284246.jpg,[美] 艾萨克·阿西莫夫 / 叶李华 / 江苏凤凰文艺出版社 / 2015-10-1 / 328.00元,[美] 艾萨克·阿西莫夫 , 叶李华 , 江苏凤凰文艺出版社 , 328.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
简爱（英文全本）,8.5,https://img9.doubanio.com/view/subject/s/public/s5924326.jpg,[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元,[英] 夏洛蒂·勃朗特 ,none, 世界图书出版公司 , 18.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
强风吹拂,9,https://img1.doubanio.com/view/subject/s/public/s27914268.jpg,三浦紫苑 / 林佩瑾 / 广西师范大学出版社 / 2015-1-1 / 39.00元,三浦紫苑 , 林佩瑾 , 广西师范大学出版社 , 39.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
众病之王,9.1,https://img1.doubanio.com/view/subject/s/public/s24598159.jpg,[美] 悉达多·穆克吉 / 李虎 / 中信出版社 / 2013-2-4 / 42.00元,[美] 悉达多·穆克吉 , 李虎 , 中信出版社 , 42.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
恶意,8.4,https://img9.doubanio.com/view/subject/s/public/s3814606.jpg,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00,[日] 东野圭吾 , 娄美莲 , 南海出版公司 ,18,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
庄子,9.4,https://img9.doubanio.com/view/subject/s/public/s5765615.jpg,孙通海 译注 / 方勇 译注 / 中华书局 / 2007-04 / 20.00元,孙通海 译注 , 方勇 译注 , 中华书局 , 20.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
狂热分子,8.9,https://img1.doubanio.com/view/subject/s/public/s28036829.jpg,[美] 埃里克·霍弗 / 梁永安 / 广西师范大学出版社 / 2011-6 / 34.00元,[美] 埃里克·霍弗 , 梁永安 , 广西师范大学出版社 , 34.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
影响力,8.6,https://img9.doubanio.com/view/subject/s/public/s1657785.jpg,[美] 罗伯特·西奥迪尼 / 陈叙 / 中国人民大学出版社 / 2006-5 / 45.00元,[美] 罗伯特·西奥迪尼 , 陈叙 , 中国人民大学出版社 , 45.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
ZOO,8.6,https://img1.doubanio.com/view/subject/s/public/s2756239.jpg,[日] 乙一 / 李颖秋 / 当代世界出版社 / 2007-10 / 20.00元,[日] 乙一 , 李颖秋 , 当代世界出版社 , 20.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
象棋的故事,9.1,https://img3.doubanio.com/view/subject/s/public/s2897060.jpg,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 23.00元,[奥] 斯台芬·茨威格 , 张玉书 , 上海译文出版社 , 23.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
毛姆短篇小说精选集,9.1,https://img9.doubanio.com/view/subject/s/public/s24174596.jpg,(英)威廉·萨默塞特·毛姆 / 冯亦代 / 译林出版社 / 2012-11 / 36.00元,(英)威廉·萨默塞特·毛姆 , 冯亦代 , 译林出版社 , 36.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
你一生的故事,8.6,https://img9.doubanio.com/view/subject/s/public/s28033064.jpg,[美] 特德·姜 / 李克勤 / 译林出版社 / 2015-5 / 36.00元,[美] 特德·姜 , 李克勤 , 译林出版社 , 36.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
夏洛的网,8.6,https://img1.doubanio.com/view/subject/s/public/s1120437.jpg,[美] E.B.怀特 / 任溶溶 / 上海译文出版社 / 2004-5 / 17.00元,[美] E.B.怀特 , 任溶溶 , 上海译文出版社 , 17.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
世界尽头与冷酷仙境,8.6,https://img1.doubanio.com/view/subject/s/public/s1801057.jpg,[日] 村上春树 / 林少华 / 上海译文出版社 / 2002-12 / 23.00元,[日] 村上春树 , 林少华 , 上海译文出版社 , 23.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
世界的凛冬,8.8,https://img1.doubanio.com/view/subject/s/public/s29331058.jpg,[英] 肯·福莱特 / 陈杰 / 江苏凤凰文艺出版社 / 2017-3-1 / 132.00（全三册）,[英] 肯·福莱特 , 陈杰 , 江苏凤凰文艺出版社 , 132.00（全三册）,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
稻草人手记,8.9,https://img1.doubanio.com/view/subject/s/public/s3667048.jpg,三毛 / 北京十月文艺出版社 / 2009-3 / 18.00元,三毛 ,none, 北京十月文艺出版社 , 18.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
挪威的森林,8.5,https://img1.doubanio.com/view/subject/s/public/s27312538.jpg,[日] 村上春树 / 林少华 / 上海译文出版社 / 2007-7 / 23.00元,[日] 村上春树 , 林少华 , 上海译文出版社 , 23.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
论语,9.1,https://img9.doubanio.com/view/subject/s/public/s5804746.jpg,中华书局 / 2006-12 / 9.80元,中华书局 ,none,中华书局 , 9.80元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
香水,8.5,https://img1.doubanio.com/view/subject/s/public/s1556748.jpg,[德] 帕·聚斯金德 / 李清华 / 上海译文出版社 / 2005-5 / 20.00元,[德] 帕·聚斯金德 , 李清华 , 上海译文出版社 , 20.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
佐贺的超级阿嬷,8.7,https://img3.doubanio.com/view/subject/s/public/s3922462.jpg,[日] 岛田洋七 / 陈宝莲 / 南海出版公司 / 2007-3 / 20.00元,[日] 岛田洋七 , 陈宝莲 , 南海出版公司 , 20.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
多情剑客无情剑(上、中、下),8.7,https://img1.doubanio.com/view/subject/s/public/s1641357.jpg,古龙 / 海天出版社 / 1991-12-01 / 49.8,古龙 ,none, 海天出版社 ,49.8,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
故事新编,9.2,https://img3.doubanio.com/view/subject/s/public/s29834872.jpg,鲁迅 / 人民文学出版社 / 1973-12-01 / 0.31 元,鲁迅 ,none, 人民文学出版社 , 0.31 元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
告白,8.5,https://img3.doubanio.com/view/subject/s/public/s4425090.jpg,[日]凑佳苗 / 丁世佳 / 哈尔滨出版社 / 2010年6月 / 26.00元,[日]凑佳苗 , 丁世佳 , 哈尔滨出版社 , 26.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
步履不停,8.7,https://img3.doubanio.com/view/subject/s/public/s29425921.jpg,[日] 是枝裕和 / 郑有杰 / 北京联合出版公司 / 2017-5 / 36.80元,[日] 是枝裕和 , 郑有杰 , 北京联合出版公司 , 36.80元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
当呼吸化为空气,8.8,https://img3.doubanio.com/view/subject/s/public/s29423902.jpg,[美] 保罗·卡拉尼什 / 何雨珈 / 猫头鹰文化·浙江文艺出版社 / 2016-12 / 48.00元,[美] 保罗·卡拉尼什 , 何雨珈 , 猫头鹰文化·浙江文艺出版社 , 48.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
牡丹亭,9,https://img9.doubanio.com/view/subject/s/public/s1075414.jpg,汤显祖 / 人民文学出版社 / 1963-4-1 / 14.50元,汤显祖 ,none, 人民文学出版社 , 14.50元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
社会契约论,8.8,https://img3.doubanio.com/view/subject/s/public/s3470220.jpg,卢梭 / 何兆武 / 商务印书馆 / 2003-2-1 / 18.00元,卢梭 , 何兆武 , 商务印书馆 , 18.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
二手时间,8.8,https://img9.doubanio.com/view/subject/s/public/s28397415.jpg,[白俄] S. A. 阿列克谢耶维奇 / 吕宁思 / 中信出版集团 / 2016-1 / 55.00元,[白俄] S. A. 阿列克谢耶维奇 , 吕宁思 , 中信出版集团 , 55.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
荒原狼,9,https://img1.doubanio.com/view/subject/s/public/s3286369.jpg,[德]赫尔曼·黑塞 / 赵登荣 / 上海译文出版社 / 2008-7 / 13.00,[德]赫尔曼·黑塞 , 赵登荣 , 上海译文出版社 ,13,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
通往奴役之路,8.8,https://img9.doubanio.com/view/subject/s/public/s8879166.jpg,弗里德利希・冯・哈耶克 / 王明毅 / 中国社会科学出版社 / 1997-08-01 / 16.00,弗里德利希・冯・哈耶克 , 王明毅 , 中国社会科学出版社 ,16,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
人类的群星闪耀时,8.7,https://img9.doubanio.com/view/subject/s/public/s1134166.jpg,[奥] 斯蒂芬·茨威格 / 舒昌善 / 广西师范大学出版社 / 2004-8 / 18.00元,[奥] 斯蒂芬·茨威格 , 舒昌善 , 广西师范大学出版社 , 18.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
哈姆莱特,8.6,https://img1.doubanio.com/view/subject/s/public/s27009357.jpg,[英] 莎士比亚 / 朱生豪 / 人民文学出版社 / 2001-1 / 7.00元,[英] 莎士比亚 , 朱生豪 , 人民文学出版社 , 7.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
别闹了，费曼先生,8.9,https://img9.doubanio.com/view/subject/s/public/s1027286.jpg,费曼 / 吴程远 / 生活·读书·新知三联书店 / 1997-12 / 22.00,费曼 , 吴程远 , 生活·读书·新知三联书店 ,22,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
美丽新世界,8.7,https://img1.doubanio.com/view/subject/s/public/s1344337.jpg,[英] 阿道司·赫胥黎 / 王波 / 重庆出版社 / 2005-6 / 20.00元,[英] 阿道司·赫胥黎 , 王波 , 重庆出版社 , 20.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
欢乐英雄,8.8,https://img1.doubanio.com/view/subject/s/public/s2508587.jpg,古龙 / 珠海出版社 / 2005-8 / 28.00元,古龙 ,none, 珠海出版社 , 28.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
老人与海,8.4,https://img3.doubanio.com/view/subject/s/public/s1050021.jpg,海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,海明威 , 吴劳 , 上海译文出版社 , 8.20元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
金阁寺,8.7,https://img3.doubanio.com/view/subject/s/public/s3511590.jpg,[日] 三岛由纪夫 / 唐月梅 / 上海译文出版社 / 2009-1 / 24.00,[日] 三岛由纪夫 , 唐月梅 , 上海译文出版社 ,24,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
一个人的村庄,8.9,https://img9.doubanio.com/view/subject/s/public/s9018034.jpg,刘亮程 / 春风文艺出版社 / 2006-1-1 / 28.00元,刘亮程 ,none, 春风文艺出版社 , 28.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
美国宪政历程,9.1,https://img3.doubanio.com/view/subject/s/public/s24503563.jpg,任东来 / 中国法制出版社 / 2014-1 / 35.00元,任东来 ,none, 中国法制出版社 , 35.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
海底两万里,8.5,https://img9.doubanio.com/view/subject/s/public/s1817666.jpg,[法国] 儒尔·凡尔纳 / 沈国华 / 译林出版社 / 2002-9 / 19.50元,[法国] 儒尔·凡尔纳 , 沈国华 , 译林出版社 , 19.50元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
棋王·树王·孩子王,9.2,https://img3.doubanio.com/view/subject/s/public/s28688273.jpg,阿城 / 江苏文艺出版社 / 2016-3-1 / 58.00,阿城 ,none, 江苏文艺出版社 ,58,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
长袜子皮皮,9,https://img1.doubanio.com/view/subject/s/public/s1290828.jpg,[瑞典] 阿斯特丽德·林格伦 / 李之义 / 中国少年儿童出版社 / 1999-3 / 17.80元,[瑞典] 阿斯特丽德·林格伦 , 李之义 , 中国少年儿童出版社 , 17.80元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
批评官员的尺度,8.9,https://img1.doubanio.com/view/subject/s/public/s6643899.jpg,[美] 安东尼·刘易斯 / 何帆 / 北京大学出版社 / 2011-7 / 32.00元,[美] 安东尼·刘易斯 , 何帆 , 北京大学出版社 , 32.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
规训与惩罚,9.2,https://img1.doubanio.com/view/subject/s/public/s2522397.jpg,[法] 米歇尔·福柯 / 刘北成 / 生活·读书·新知三联书店 / 2003-1 / 21.80元,[法] 米歇尔·福柯 , 刘北成 , 生活·读书·新知三联书店 , 21.80元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
骆驼祥子,8.4,https://img3.doubanio.com/view/subject/s/public/s1146040.jpg,老舍 / 人民文学出版社 / 2000-3-1 / 12.00,老舍 ,none, 人民文学出版社 ,12,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
西方哲学史（上卷）,8.9,https://img1.doubanio.com/view/subject/s/public/s1562997.jpg,[英] 罗素 / 何兆武 / 商务印书馆 / 1963-9 / 25.00,[英] 罗素 , 何兆武 , 商务印书馆 ,25,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
尘埃落定,8.5,https://img3.doubanio.com/view/subject/s/public/s9140762.jpg,阿来 / 人民文学出版社 / 1998-3-1 / 22.0,阿来 ,none, 人民文学出版社 ,22,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
2001太空漫游,9.1,https://img3.doubanio.com/view/subject/s/public/s2798862.jpg,[英] 阿瑟·克拉克 / 郝明义 / 上海人民出版社 / 2007-11 / 28.00元,[英] 阿瑟·克拉克 , 郝明义 , 上海人民出版社 , 28.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
娱乐至死,8.5,https://img9.doubanio.com/view/subject/s/public/s6776106.jpg,[美] 尼尔·波兹曼 / 章艳 / 广西师范大学出版社 / 2011-6 / 29.80元,[美] 尼尔·波兹曼 , 章艳 , 广西师范大学出版社 , 29.80元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
过于喧嚣的孤独,8.8,https://img1.doubanio.com/view/subject/s/public/s24422879.jpg,(捷克) 赫拉巴尔 / 杨乐云 / 北京十月文艺出版社 / 2011-10 / 22.00元,(捷克) 赫拉巴尔 , 杨乐云 , 北京十月文艺出版社 , 22.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
了不起的盖茨比,8.7,https://img9.doubanio.com/view/subject/s/public/s9110246.jpg,[美] 斯科特·菲茨杰拉德 / 邓若虚 / 南海出版公司 / 2012-5 / 25.00元,[美] 斯科特·菲茨杰拉德 , 邓若虚 , 南海出版公司 , 25.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
那些回不去的年少时光·终场,8.7,https://img9.doubanio.com/view/subject/s/public/s4296814.jpg,桐华 / 江苏文艺出版社 / 2010-04 / 23.80元,桐华 ,none, 江苏文艺出版社 , 23.80元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
社会性动物,9.1,https://img3.doubanio.com/view/subject/s/public/s2783843.jpg,Elliot Aronson / 邢占军 / 华东师范大学出版社 / 2007-12 / 45.00元,Elliot Aronson , 邢占军 , 华东师范大学出版社 , 45.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
心理学与生活,8.8,https://img3.doubanio.com/view/subject/s/public/s1068520.jpg,[美] 理查德·格里格 / 王垒 / 人民邮电出版社 / 2003-10 / 88.00元,[美] 理查德·格里格 , 王垒 , 人民邮电出版社 , 88.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
纽约客,8.7,https://img3.doubanio.com/view/subject/s/public/s4526473.jpg,白先勇 / 广西师范大学出版社 / 2010-10 / 32.00元,白先勇 ,none, 广西师范大学出版社 , 32.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
小姨多鹤,8.6,https://img1.doubanio.com/view/subject/s/public/s4045138.jpg,严歌苓 / 作家出版社 / 2008-4 / 28.00元,严歌苓 ,none, 作家出版社 , 28.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
呼啸山庄,8.4,https://img3.doubanio.com/view/subject/s/public/s1095383.jpg,（英）勃朗特 / 张扬 / 人民文学出版社 / 1999-01-01 / 27.30元,（英）勃朗特 , 张扬 , 人民文学出版社 , 27.30元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
不存在的骑士,8.9,https://img3.doubanio.com/view/subject/s/public/s8972083.jpg,[意] 伊塔洛·卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4 / 22.00元,[意] 伊塔洛·卡尔维诺 , 吴正仪 , 译林出版社 , 22.00元,oAfPr0DGqh9DzQepM6uogzk4TaV4,20
